name,seller,reviews_rating,reviews_total,old_price,new_price,url
Notebook Lenovo Ideapad 3i Celeron 4gb 128gb Ssd W11 15.6 Cor Prateado,Por 123 Comprou ,4.6,(2069),3.665,88,https://www.mercadolivre.com.br/notebook-lenovo-ideapad-3i-celeron-4gb-128gb-ssd-w11-156-cor-prateado/p/MLB18719830#polycard_client=search-nordic&wid=MLB2896830335&search_layout=grid&position=41&type=product&tracking_id=49cc74d7-2636-4230-8aee-fbc54f0fb7ae&sid=search
"Notebook Acer Aspire 3 Intel Core I3 - N305, 8G RAM, 256GB SSD, Windows 11 Home, Tela 15,6"" Full HD - A315-510P-34XC 110V/220V",Por Carrefour ,4.8,(9551),2.999,123,https://www.mercadolivre.com.br/notebook-acer-aspire-3-intel-core-i3-n305-8g-ram-256gb-ssd-windows-11-home-tela-156-full-hd-a315-510p-34xc-110v220v/p/MLB26816741#polycard_client=search-nordic&wid=MLB5276509204&search_layout=grid&position=42&type=product&tracking_id=49cc74d7-2636-4230-8aee-fbc54f0fb7ae&sid=search
Notebook Gamer Predator Helios Neo / Phn16-72-74vx / Intel® Core I7-14700hx De 14ªgeração / 16gb / 512ssd / Windows 11 Home / Nvidia Geforce Rtx 4070 Gddr6 / Tela 16,Por Acer Brasil ,4.8,(162),12.999,400,https://www.mercadolivre.com.br/notebook-gamer-predator-helios-neo-phn16-72-74vx-intel-core-i7-14700hx-de-14geraco-16gb-512ssd-windows-11-home-nvidia-geforce-rtx-4070-gddr6-tela-16/p/MLB43497024#polycard_client=search-nordic&wid=MLB3913875909&search_layout=grid&position=43&type=product&tracking_id=49cc74d7-2636-4230-8aee-fbc54f0fb7ae&sid=search
Notebook Gamer Acer Nitro 52vn Ci5 512 Ssd 16gb Ram Rtx4060 Preto,Por Acer Brasil ,,,7.385,200,https://www.mercadolivre.com.br/notebook-gamer-acer-nitro-52vn-ci5-512-ssd-16gb-ram-rtx4060/up/MLBU3366206629#polycard_client=search-nordic&wid=MLB4167066953&search_layout=grid&position=44&type=product&tracking_id=49cc74d7-2636-4230-8aee-fbc54f0fb7ae&sid=search
Notebook Lenovo Ideapad Slim 3 15irh10 Intel Core i5-13420h 8gb 512gb Ssd Linux 15.3 - 83nss00000 Luna Grey,Por Lenovo ,4.9,(35),2.749,141,https://www.mercadolivre.com.br/notebook-lenovo-ideapad-slim-3-15irh10-intel-core-i5-13420h-8gb-512gb-ssd-linux-153-83nss00000-luna-grey/p/MLB52907398#polycard_client=search-nordic&wid=MLB4129323465&search_layout=grid&position=45&type=product&tracking_id=49cc74d7-2636-4230-8aee-fbc54f0fb7ae&sid=search
"Notebook VAIO FE15 Intel Core i5 12ªgen 8GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Linux - Cinza Grafite - VJFE54F11XB2321H",Por Eshop ,4.8,(94),4.950,146,https://www.mercadolivre.com.br/notebook-vaio-fe15-intel-core-i5-12gen-8gb-512gb-ssd-tela-156-full-hd-antirreflexo-linux-cinza-grafite-vjfe54f11xb2321h/p/MLB30473918#polycard_client=search-nordic&wid=MLB4049095805&search_layout=grid&position=46&type=product&tracking_id=49cc74d7-2636-4230-8aee-fbc54f0fb7ae&sid=search
Notebook VAIO FE16 AMD Ryzen 5-5625U Linux 8GB RAM 256GB SSD Wi-Fi 6 Tela 16'' IPS WUXGA Antirreflexo - Cinza Grafite - Vjfe69f11x-b0411h - Permite upgrade de memória RAM e SSD,Por 123 Comprou ,4.8,(63),4.570,3.399,https://www.mercadolivre.com.br/notebook-vaio-fe16-amd-ryzen-5-5625u-linux-8gb-ram-256gb-ssd-wi-fi-6-tela-16-ips-wuxga-antirreflexo-cinza-grafite-vjfe69f11x-b0411h-permite-upgrade-de-memoria-ram-e-ssd/p/MLB46219184#polycard_client=search-nordic&wid=MLB4012886797&search_layout=grid&position=47&type=product&tracking_id=49cc74d7-2636-4230-8aee-fbc54f0fb7ae&sid=search
"Notebook ASUS Vivobook 15 X1504VA Intel Core i5 1334U 8Gb Ram 512Gb SSD Windows 11 Home Intel Iris Xe Tela 15,6"" LED FHD Blue - NJ1743W",Por Asus ,5.0,(3),3.699,100,https://www.mercadolivre.com.br/notebook-asus-vivobook-15-x1504va-intel-core-i5-1334u-8gb-ram-512gb-ssd-windows-11-home-intel-iris-xe-tela-156-led-fhd-blue-nj1743w/p/MLB50339252#polycard_client=search-nordic&wid=MLB5402278300&search_layout=grid&position=48&type=product&tracking_id=49cc74d7-2636-4230-8aee-fbc54f0fb7ae&sid=search
"Notebook Dell Latitude 3480, I5-7200u 8gb Ssd 240gb Wind. 11 - Excelente (Recondicionado)",Por Tech Forte ,,,1.391,77,https://www.mercadolivre.com.br/notebook-dell-latitude-3480-i5-7200u-8gb-ssd-240gb-wind-11-excelente-recondicionado/p/MLB2010897368#polycard_client=search-nordic&wid=MLB5606352224&search_layout=grid&position=49&type=product&tracking_id=49cc74d7-2636-4230-8aee-fbc54f0fb7ae&sid=search
"Notebook ASUS Vivobook 15 X1504VA Intel Core i5 1334U 16Gb Ram 1TB SSD Linux KeepOS Intel Iris Xe Tela 15,6"" LED FHD Silver NJ2247",Por Asus ,4.6,(21),3.799,100,https://www.mercadolivre.com.br/notebook-asus-vivobook-15-x1504va-intel-core-i5-1334u-16gb-ram-1tb-ssd-linux-keepos-intel-iris-xe-tela-156-led-fhd-silver-nj2247/p/MLB48954255#polycard_client=search-nordic&wid=MLB5378247660&search_layout=grid&position=50&type=product&tracking_id=49cc74d7-2636-4230-8aee-fbc54f0fb7ae&sid=search
Capa Nova Compatível Com Dobradiça Ideapad 3-14iil05,,,,162,30,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=U9M7PZ3yQoRHacreiSF6je%2B8LV%2BLF5K9RhtCLcc09POJIuJb9mJhgY4a78hCD66%2BjFBdTUlZrGB3ZOoq3%2BOc7MCzI%2BkE7b%2FPrRpRYyCBRgPo%2BAW3gGn7qhw2KXb7SZljPQnnZQoWG5LVCqBbvsTeJGnNBE7onNuWX8IRenq36X96fcATlU7tmrwj8KF2hw25BHFJRlY9uyx3HY99S4lBy4qcpZDgEZO%2FlmFVYKeWhXYjDm4Y6z%2F0sookIpuLVeSWa%2BcUEQ78RiR8JkwC4dii4APbEiBHuRZZnuBweqDc1kfri3I7cojUKagagvAKutfilg9iZ%2FlDPp1NL%2B4vYiOAsGxE%2Fv8mOYMi1kyQBWgAGrPPQiX17tpkRb4XX18GZ0P2LE1OodZIm34TcLY8idOAxf0CMiRdsih61qW0jIi3CMRjZOP2yxQnO6QNsy9HSi2bzoRtYfPjTeySwrYQFzCL1vh%2FS%2BKabwrvYJLGPP9qUObG4cua%2BhTtsvR0etL4qy2qjsHjeCEsLLDqaokOp7OxYiSQw9pFDXZP7JcvmWzlgRnZn6GPcs9QuTz4TNjkRItvmnmADaNaRit%2BgBd5zhO9zgc8bQvDDDtbVuGv2uxctwVb0j8%3D#polycard_client=search-nordic&is_advertising=true&search_layout=grid&position=1&type=pad&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d
Notebook I5 10gen Ssd 256gb 32gb Tela Touch Fhd Hdmi Usb-c N,Por INFO OUTLET ,5.0,(4),3.999,139,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=JLGBx%2BK%2F1%2Bra%2F69ar5XG4I7T3051xZ%2BS3QFACeSg24Yc%2Ff40ejKWYdeyUzYPbfpY%2FsnppHdNbwNKbMH2%2BEcOkZWB5okv3wV6%2FYoze5rjSYvHmyjx%2BeDusPvzrIlBY7eiE6SMk6HanzwbFGjSg2FLMJG4bWN7K78WPsubk%2FObP5rI5pDdGks9Pi1ipKS8uaq%2FmgaTY1J%2B3J%2BZTnDuJi8INA%2FM4Seqqn30pH89TClZ4A1NcXfntFG3dT8xqiSqEGtjdkdGZK2Sw%2Bd30rtQ1tD6vNNWLBTJ2x1HwAXGdj5zbpgaCL6iIOvrgansuMiqlt1JhXplCwrBW9gaVCPwY9P4hwZnp3HUDGh2yioQlEjeb609oHoEfZgnlZRNkeu5z6Lb9PQL8zywy%2Bi68NJvsufG6NWnOdL%2FBcZmMeOxF8s8W%2F%2F3JiVM6z%2Fv08mliUfpRzDmar7CHHX143h6GgF8IHevnqiqGwxW1hjU5ryYdzlloyU7FPG8fH%2FEtkPDfAWPxOPVxjtNBpwRwMnHA%2FY8JW3fUSwEWRtgaodnui%2FvCLQU6A4UPq1W%2FSKEwUkL0Lmj%2BF%2BORi%2BGu8RVq4We3yjsMG7v1O2164ohsBd0%2Bqu%2B5GPRz4YrpPOgo7VJ&searchVariation=179815922088#polycard_client=search-nordic&is_advertising=true&searchVariation=179815922088&search_layout=grid&position=2&type=pad&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d
"Notebook Lenovo Ideapad 1 Intel Core i3 1215U 8GB RAM 256GB SSD Windows 11 Home Tela 15,6"" 82VY000SBR",Por Vikings ,4.8,(6222),3.998,133,https://www.mercadolivre.com.br/notebook-lenovo-ideapad-1-intel-core-i3-1215u-8gb-ram-256gb-ssd-windows-11-home-tela-156-82vy000sbr/p/MLB30826763#polycard_client=search-nordic&wid=MLB3861236261&search_layout=grid&position=3&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Lenovo Ideapad 1i Celeron Office 365 4gb 128gb W11,Por Vikings ,4.7,(832),2.712,1.969,https://www.mercadolivre.com.br/notebook-lenovo-ideapad-1i-celeron-office-365-4gb-128gb-w11/p/MLB41491320#polycard_client=search-nordic&wid=MLB5203109346&search_layout=grid&position=4&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Samsung Galaxy Book4 Intel® U300 (1.20 Ghz, até 4.4GHz, 8 MB L3 Cache), Windows 11 Home, 8GB, 256GB SSD, UHD Graphics, 15.6'' Full HD LED, 1.55kg",Por Vikings ,4.8,(9358),4.499,144,https://www.mercadolivre.com.br/notebook-samsung-galaxy-book4-intel-u300-120-ghz-ate-44ghz-8-mb-l3-cache-windows-11-home-8gb-256gb-ssd-uhd-graphics-156-full-hd-led-155kg/p/MLB40347107#polycard_client=search-nordic&wid=MLB5194930972&search_layout=grid&position=5&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,Por 123 Comprou ,4.6,(680),2.064,77,https://www.mercadolivre.com.br/notebook-multi-ultra-celeron-n4020c-4gb-128gb-w11-14-cinza/p/MLB32101651#polycard_client=search-nordic&wid=MLB3988106227&search_layout=grid&position=6&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Vaio Fe15 Amd Ryzen 5 8gb Ram 256gb Windows 11 Home Cor Cinza,Por offline teste ,4.8,(93),3.563,142,https://www.mercadolivre.com.br/notebook-vaio-fe15-amd-ryzen-5-8gb-ram-256gb-windows-11-home-cor-cinza/p/MLB38225921#polycard_client=search-nordic&wid=MLB4059830499&search_layout=grid&position=7&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook VAIO FE15 Intel Core i5 12th 16GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Windows 11 Home Cinza Grafite B2621H",Por INPOWER ,4.8,(940),4.599,200,https://www.mercadolivre.com.br/notebook-vaio-fe15-intel-core-i5-12th-16gb-512gb-ssd-tela-156-full-hd-antirreflexo-windows-11-home-cinza-grafite-b2621h/p/MLB34164101#polycard_client=search-nordic&wid=MLB3850031383&search_layout=grid&position=8&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook ASUS Vivobook Go 15 E1504 AMD RYZEN 5 7520U 8GB Ram 256GB SSD Linux KeepOS 15,6” FHD Black E1504FA-NJ731",Por Mercado Livre ,4.8,(1096),2.649,130,https://www.mercadolivre.com.br/notebook-asus-vivobook-go-15-e1504-amd-ryzen-5-7520u-8gb-ram-256gb-ssd-linux-keepos-156-fhd-black-e1504fa-nj731/p/MLB36772633#polycard_client=search-nordic&wid=MLB3746267799&search_layout=grid&position=9&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Acer Vero AV15-53P-56HM Intel® Core™ i5 – 1335U 15.6” Full HD Intel® Iris® Xe 512 GB SSD 8 GB RAM Windows 11 Home,Por 2Eletro ,4.9,(71),4.636,158,https://www.mercadolivre.com.br/notebook-acer-vero-av15-53p-56hm-intel-core-i5-1335u-156-full-hd-intel-iris-xe-512-gb-ssd-8-gb-ram-windows-11-home/p/MLB38693427#polycard_client=search-nordic&wid=MLB4150243141&search_layout=grid&position=10&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Lenovo LOQ-e 15iax9e Intel Core i5-12450hx 16gb 512gb Ssd Rtx 3050 Windows 11 15.6 - 83me0007br Luna Grey,Por Mobcom ,4.9,(673),7.000,5.039,https://www.mercadolivre.com.br/notebook-lenovo-loq-e-15iax9e-intel-core-i5-12450hx-16gb-512gb-ssd-rtx-3050-windows-11-156-83me0007br-luna-grey/p/MLB46018205#polycard_client=search-nordic&wid=MLB5452592328&search_layout=grid&position=11&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Dell Inspiron I15-i3100-a15p Core 3 8gb 512gb W11 Preto,Por Dell ,5.0,(20),2.949,140,https://www.mercadolivre.com.br/notebook-dell-inspiron-i15-i3100-a15p-core-3-8gb-512gb-w11-preto/p/MLB52728444#polycard_client=search-nordic&wid=MLB5512463698&search_layout=grid&position=12&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Acer Aspire 5 A515-45-r0xr Ryzen7 8gb 256gb Ssd 15.6 Full Hd Linux Gutta,Por Vikings ,4.8,(994),4.141,138,https://www.mercadolivre.com.br/notebook-acer-aspire-5-a515-45-r0xr-ryzen7-8gb-256gb-ssd-156-full-hd-linux-gutta/p/MLB44705562#polycard_client=search-nordic&wid=MLB5219607374&search_layout=grid&position=13&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Positivo Vision Intel Core i3 8gb RAM 256gb Ssd Tela 15.6"" Full Hd Linux - Preto",Por 123 Comprou ,4.6,(248),3.212,100,https://www.mercadolivre.com.br/notebook-positivo-vision-intel-core-i3-8gb-ram-256gb-ssd-tela-156-full-hd-linux-preto/p/MLB46219389#polycard_client=search-nordic&wid=MLB4012772069&search_layout=grid&position=14&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Acer Vero AV15-53P-72JT Intel Core i7 – 1355U 13ªG 16GB 512GB SSD W11 15.6”,Por Vikings ,4.6,(24),6.284,209,https://www.mercadolivre.com.br/notebook-acer-vero-av15-53p-72jt-intel-core-i7-1355u-13g-16gb-512gb-ssd-w11-156/p/MLB47193650#polycard_client=search-nordic&wid=MLB5530408698&search_layout=grid&position=15&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Acer Gamer Nitro V15 Intel Core i7 13ª Ger. 32GB 512SSD RTX3050 com 6GB GDDR6 Nvidia GeForce Linux Gutta ANV15-51-73BP,Por Vikings ,4.8,(221),8.998,200,https://www.mercadolivre.com.br/notebook-acer-gamer-nitro-v15-intel-core-i7-13-ger-32gb-512ssd-rtx3050-com-6gb-gddr6-nvidia-geforce-linux-gutta-anv15-51-73bp/p/MLB43532159#polycard_client=search-nordic&wid=MLB3914155765&search_layout=grid&position=16&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Positivo Vision R15 Lumina Bar, AMD Ryzen 5 8GB 256GB, Tela 15 polegadas Full HD Antirreflexo, Linux - Preto",Por 123 Comprou ,4.7,(87),3.284,114,https://www.mercadolivre.com.br/notebook-positivo-vision-r15-lumina-bar-amd-ryzen-5-8gb-256gb-tela-15-polegadas-full-hd-antirreflexo-linux-preto/p/MLB43281003#polycard_client=search-nordic&wid=MLB4106593741&search_layout=grid&position=17&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook ASUS Vivobook Go E1504GA Intel Core i3 N305 8GB Ram 512GB SSD Windows 11 Tela 15,6"" FHD Silver - NJ435W",Por Asus ,4.9,(814),3.199,261,https://www.mercadolivre.com.br/notebook-asus-vivobook-go-e1504ga-intel-core-i3-n305-8gb-ram-512gb-ssd-windows-11-tela-156-fhd-silver-nj435w/p/MLB34133582#polycard_client=search-nordic&wid=MLB4562943632&search_layout=grid&position=18&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Asus X515 Intel Celeron Dual Core N4500 4gb Ram 128gb Ssd Windows 11 Home Tela 15,6 Led Hd Slate Grey - Br309ws",Por Mercado Livre ,4.7,(1017),1.899,95,https://www.mercadolivre.com.br/notebook-asus-x515-intel-celeron-dual-core-n4500-4gb-ram-128gb-ssd-windows-11-home-tela-156-led-hd-slate-grey-br309ws/p/MLB42489369#polycard_client=search-nordic&wid=MLB5297157908&search_layout=grid&position=19&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 8gb Ram 512gb Ssd Linux Keepos Intel Iris Xe Tela 15,6 Led Fhd Silver - Nj1741",Por Asus ,4.9,(38),3.299,100,https://www.mercadolivre.com.br/notebook-asus-vivobook-15-x1504va-intel-core-i5-1334u-8gb-ram-512gb-ssd-linux-keepos-intel-iris-xe-tela-156-led-fhd-silver-nj1741/p/MLB50363568#polycard_client=search-nordic&wid=MLB4073075993&search_layout=grid&position=20&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Acer Aspire 58md Ci5 13°g W11 Home 512ssd 8gb Ram,Por Acer Brasil ,,,3.999,152,https://www.mercadolivre.com.br/notebook-acer-aspire-58md-ci5-13g-w11-home-512ssd-8gb-ram/p/MLB53547163#polycard_client=search-nordic&wid=MLB5640776030&search_layout=grid&position=21&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza",Por Positivo ,4.6,(1267),2.641,100,https://www.mercadolivre.com.br/notebook-positivo-vision-c15-lumina-bar-celeron-8gb-128gb-emmc-tela-156-hd-antirreflexo-windows-11-tecla-link-cinza/p/MLB37039056#polycard_client=search-nordic&wid=MLB4710185340&search_layout=grid&position=22&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Gamer Acer Nitro V ANV15-51-57WS Intel® Core™ i5-13420H 13ªGeração 512SSD 8GB Nvidia® GeForce® RTX 3050 GDDR6 Linux Gutta 15,6'",Por Acer Brasil ,4.8,(3642),5.299,200,https://www.mercadolivre.com.br/notebook-gamer-acer-nitro-v-anv15-51-57ws-intel-core-i5-13420h-13geraco-512ssd-8gb-nvidia-geforce-rtx-3050-gddr6-linux-gutta-156/p/MLB37396835#polycard_client=search-nordic&wid=MLB3722589767&search_layout=grid&position=23&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Acer Aspire 3 Intel Core i3– N305 FHD 15.6"" LED TN UHD para processadores Inte 256GB SDD 8GB RAM Debian 64 bits Prata - A315-510P-320B",Por Eshop ,4.8,(487),3.237,100,https://www.mercadolivre.com.br/notebook-acer-aspire-3-intel-core-i3-n305-fhd-156-led-tn-uhd-para-processadores-inte-256gb-sdd-8gb-ram-debian-64-bits-prata-a315-510p-320b/p/MLB40937432#polycard_client=search-nordic&wid=MLB5365942552&search_layout=grid&position=24&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Cabo Flexível Compatível Com Botão Para Oppo Watch 3 Pro,,,,97,18,https://www.mercadolivre.com.br/compativel-cable-flexible-con-boton-for-oppo-watch-3-pro/p/MLB2028894562#polycard_client=search-nordic&wid=MLB5530967968&search_layout=grid&position=25&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Inspiron I15-i1300-a80p I7 16gb 1tb W11 Preto Dell,Por Dell ,4.5,(14),5.398,233,https://www.mercadolivre.com.br/notebook-inspiron-i15-i1300-a80p-i7-16gb-1tb-w11-preto-dell/p/MLB52641588#polycard_client=search-nordic&wid=MLB4132228593&search_layout=grid&position=26&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Acer Predator Helios Neo PHN16-72-99MY Intel Ci9 14ªGeração 32GB 1TB SSD RTX4070 Windows11 Cor Preto,Por Acer Brasil ,4.8,(55),14.999,400,https://www.mercadolivre.com.br/acer-predator-helios-neo-phn16-72-99my-intel-ci9-14geraco-32gb-1tb-ssd-rtx4070-windows11-cor-preto/p/MLB44296157#polycard_client=search-nordic&wid=MLB4039270697&search_layout=grid&position=27&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Lenovo IdeaPad 1 15IAU7 Intel Core i7-1255U HD 15.6"" Intel Iris Xe 512GB SSD 12GB RAM Windows 11- 82VY000PBR",Por Eshop ,4.7,(297),5.119,189,https://www.mercadolivre.com.br/notebook-lenovo-ideapad-1-15iau7-intel-core-i7-1255u-hd-156-intel-iris-xe-512gb-ssd-12gb-ram-windows-11-82vy000pbr/p/MLB28574806#polycard_client=search-nordic&wid=MLB5474369550&search_layout=grid&position=28&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Acer Aspire 15 Ag15-51p-39mu Ci3 8gb 256gb Ssd Led Ips W11,Por Mercado Livre ,4.9,(11),3.120,128,https://www.mercadolivre.com.br/notebook-acer-aspire-15-ag15-51p-39mu-ci3-8gb-256gb-ssd-led-ips-w11/p/MLB52936702#polycard_client=search-nordic&wid=MLB4144557655&search_layout=grid&position=29&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 8gb Ram 256gb Ssd Linux Keepos Intel Iris Xe Tela 15,6 Led Fhd Silver - Nj1739",Por Mercado Livre ,4.6,(28),2.899,142,https://www.mercadolivre.com.br/notebook-asus-vivobook-15-x1504va-intel-core-i5-1334u-8gb-ram-256gb-ssd-linux-keepos-intel-iris-xe-tela-156-led-fhd-silver-nj1739/p/MLB48952658#polycard_client=search-nordic&wid=MLB4109922109&search_layout=grid&position=30&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Dell Vostro 5490 I7 10a Geração Nvidia Mx230 16gb Cor Cinza - Excelente (Recondicionado),,,,3.999,269,https://www.mercadolivre.com.br/notebook-dell-vostro-5490-i7-10a-geraco-nvidia-mx230-16gb-cor-cinza-excelente-recondicionado/p/MLB2010914336#polycard_client=search-nordic&wid=MLB4176745549&search_layout=grid&position=31&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Dell Latitude 5420 I5 11° Ge 16gb Ssd 256gb W10 Pro Cinza (Recondicionado),,,,2.199,104,https://www.mercadolivre.com.br/notebook-dell-latitude-5420-i5-11-ge-16gb-ssd-256gb-w10-pro/up/MLBU3378961240#polycard_client=search-nordic&wid=MLB5618793790&search_layout=grid&position=32&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Lenovo Ideapad Slim 3 15irh10 Intel Core i5-13420h 16gb 512gb Ssd Windows 11 15.3 - 83ns0001br Luna Grey,Por Lenovo ,4.9,(48),3.799,100,https://www.mercadolivre.com.br/notebook-lenovo-ideapad-slim-3-15irh10-intel-core-i5-13420h-16gb-512gb-ssd-windows-11-153-83ns0001br-luna-grey/p/MLB51233306#polycard_client=search-nordic&wid=MLB5435583568&search_layout=grid&position=33&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Gamer Acer Nitro V Intel Core I5 - 13420H, 8GB Ram, 512GB SSD, NVIDIA RTX4050, Windows 11 Home, Tela 15,6"" Full HD - ANV15-51-54DL",Por Acer Brasil ,4.8,(1599),7.299,200,https://www.mercadolivre.com.br/notebook-gamer-acer-nitro-v-intel-core-i5-13420h-8gb-ram-512gb-ssd-nvidia-rtx4050-windows-11-home-tela-156-full-hd-anv15-51-54dl/p/MLB37728210#polycard_client=search-nordic&wid=MLB4844389174&search_layout=grid&position=34&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Lenovo Ideapad 1i Intel Core I3 - 1215U, 4GB RAM, 256GB SSD, Windows 11 Home, Tela 15.6'' - 82VY000TBR Cor cinza",Por NegociuN ,4.8,(1613),2.866,216,https://www.mercadolivre.com.br/notebook-lenovo-ideapad-1i-intel-core-i3-1215u-4gb-ram-256gb-ssd-windows-11-home-tela-156-82vy000tbr-cor-cinza/p/MLB28131253#polycard_client=search-nordic&wid=MLB3902343849&search_layout=grid&position=35&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Lenovo Ideapad 1 15iru7 Intel Core i3-1315u 8gb 256gb Ssd Linux 15.6 - 83qjs00000 Cloud Grey,Por Lenovo ,4.5,(6),2.399,100,https://www.mercadolivre.com.br/notebook-lenovo-ideapad-1-15iru7-intel-core-i3-1315u-8gb-256gb-ssd-linux-156-83qjs00000-cloud-grey/p/MLB52907402#polycard_client=search-nordic&wid=MLB5506922058&search_layout=grid&position=36&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Aspire Go Ag15-71p-5939 Ci5 8gb 256gb Ssd Led Tn W11 Acer,Por Mercado Livre ,5.0,(7),3.653,142,https://www.mercadolivre.com.br/notebook-aspire-go-ag15-71p-5939-ci5-8gb-256gb-ssd-led-tn-w11-acer/p/MLB52934530#polycard_client=search-nordic&wid=MLB4144570607&search_layout=grid&position=37&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
"Notebook Gamer ASUS TUF Gaming A15 AMD Ryzen 7 7435HS 3,1 GHz RTX3050 16GB RAM 512GB SSD Windows 11 Home Tela 15,6 144Hz IPS FHD Graphite Black - FA506NCR-HN088W",Por Mercado Livre ,4.9,(80),6.499,323,https://www.mercadolivre.com.br/notebook-gamer-asus-tuf-gaming-a15-amd-ryzen-7-7435hs-31-ghz-rtx3050-16gb-ram-512gb-ssd-windows-11-home-tela-156-144hz-ips-fhd-graphite-black-fa506ncr-hn088w/p/MLB45998098#polycard_client=search-nordic&wid=MLB3995268187&search_layout=grid&position=38&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
Notebook Positivo Vision C14 Lumina BAR Celeron 4GB 128GB eMMC Tela 14 Polegadas HD Antirreflexo Windows 11 Tecla Link Cinza,Por Positivo ,4.6,(4792),1.799,77,https://www.mercadolivre.com.br/notebook-positivo-vision-c14-lumina-bar-celeron-4gb-128gb-emmc-tela-14-polegadas-hd-antirreflexo-windows-11-tecla-link-cinza/p/MLB26133653#polycard_client=search-nordic&wid=MLB3571995199&search_layout=grid&position=39&type=product&tracking_id=092798e4-2596-48b8-ad9a-f6ae5ac41b7d&sid=search
